........................................................................ [ 49%]
........................................................................ [ 98%]
..                                                                       [100%]
============================== warnings summary ===============================
tests\conftest.py:104
tests\conftest.py:104
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:104: UserWarning: Skipping test_embedding_idle_timeout.py: numpy not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

tests\conftest.py:104
tests\conftest.py:104
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:104: UserWarning: Skipping test_knowledge_embeddings.py: numpy not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

tests\conftest.py:104
tests\conftest.py:104
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:104: UserWarning: Skipping test_voice_stt.py: numpy not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

tests\conftest.py:104
tests\conftest.py:104
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:104: UserWarning: Skipping test_qdrant_vector_store.py: qdrant_client not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

tests\conftest.py:104
tests\conftest.py:104
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:104: UserWarning: Skipping test_search_benchmark.py: qdrant_client not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.13-final-0 _______________

Name                                                      Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------
src\bearclaw\__init__.py                                      1      0   100%
src\bearclaw\cli.py                                          38     38     0%   7-72
src\bearclaw\commands\__init__.py                             6      2    67%   10-11
src\bearclaw\commands\auth.py                                36     36     0%   3-71
src\bearclaw\commands\browser.py                             35     35     0%   3-66
src\bearclaw\commands\chat.py                                93     93     0%   3-191
src\bearclaw\commands\daemon.py                             115     44    62%   22-24, 29-36, 51-89, 128, 171-173, 178-184, 201
src\bearclaw\commands\decisions.py                          133    133     0%   3-223
src\bearclaw\commands\knowledge_source.py                    81     81     0%   3-168
src\bearclaw\commands\project.py                             65     65     0%   3-136
src\bearclaw\commands\slack.py                               74     74     0%   3-139
src\bearclaw\commands\usage.py                               69     69     0%   3-148
src\bearclaw\commands\voice.py                               37     37     0%   3-96
src\owlbear\__init__.py                                       2      0   100%
src\owlbear\auth\__init__.py                                  1      0   100%
src\owlbear\auth\copilot.py                                  95     62    35%   63, 78-88, 105-137, 147-159, 177-183, 199-210, 219-229, 244-262
src\owlbear\bootstrap\__init__.py                            94     94     0%   3-250
src\owlbear\bootstrap\_types.py                              49     49     0%   3-117
src\owlbear\bootstrap\channel.py                             18     18     0%   3-48
src\owlbear\bootstrap\hooks.py                               35     35     0%   3-77
src\owlbear\bootstrap\knowledge.py                          117    117     0%   3-380
src\owlbear\bootstrap\registry.py                            45     45     0%   3-86
src\owlbear\bootstrap\toolsets.py                           143    143     0%   3-383
src\owlbear\channels\__init__.py                              5      5     0%   3-9
src\owlbear\channels\base.py                                 14     14     0%   3-70
src\owlbear\channels\cli.py                                  41     41     0%   3-124
src\owlbear\channels\slack.py                               158    158     0%   3-417
src\owlbear\channels\slack_mrkdwn.py                         20     20     0%   3-54
src\owlbear\channels\slack_templates.py                      55     55     0%   19-360
src\owlbear\config.py                                       184     62    66%   406-409, 415-419, 425-428, 434-437, 443-446, 452-455, 461-464, 470-473, 479-482, 488-491, 497-500, 506-509, 514-527, 550-555
src\owlbear\core\__init__.py                                  1      0   100%
src\owlbear\core\agent.py                                    94     94     0%   12-255
src\owlbear\core\agent_def.py                                46     46     0%   13-118
src\owlbear\core\agent_registry.py                           73     73     0%   15-198
src\owlbear\core\board_context.py                             4      4     0%   3-14
src\owlbear\core\circuit_breaker.py                          64     40    38%   68, 77-89, 93-96, 100-114, 139-140, 144-162
src\owlbear\core\command_guard.py                            44     44     0%   12-172
src\owlbear\core\condenser.py                                72     72     0%   8-206
src\owlbear\core\content_safety.py                           13     13     0%   7-45
src\owlbear\core\context_hook.py                             37     37     0%   8-121
src\owlbear\core\context_hydration.py                       116    116     0%   8-220
src\owlbear\core\delegation.py                               39     39     0%   16-153
src\owlbear\core\deps.py                                     10     10     0%   7-32
src\owlbear\core\errors.py                                   69      9    87%   29-30, 46-48, 96-98, 167
src\owlbear\core\exceptions.py                                2      0   100%
src\owlbear\core\hooks.py                                    91     18    80%   162, 169, 173, 177-181, 185, 255-261, 274-275
src\owlbear\core\jsonl_store.py                              20      2    90%   38, 57
src\owlbear\core\lessons_hook.py                             55     55     0%   8-121
src\owlbear\core\lint_gate.py                                46     29    37%   50-68, 73-76, 81-89, 94-118
src\owlbear\core\lint_hook.py                                35     35     0%   8-82
src\owlbear\core\notification_hook.py                        61     61     0%   9-137
src\owlbear\core\observability.py                            92     92     0%   12-223
src\owlbear\core\progress.py                                 77     77     0%   8-163
src\owlbear\core\retrospective_hook.py                      108    108     0%   9-222
src\owlbear\core\retry.py                                     9      1    89%   36
src\owlbear\core\roles.py                                    28     28     0%   16-139
src\owlbear\core\session_memory_hook.py                      34     34     0%   10-86
src\owlbear\core\subagent_hook.py                            58     58     0%   9-142
src\owlbear\core\test_hook.py                                45     22    51%   75-76, 86-90, 101-103, 109-128, 133-134
src\owlbear\daemon.py                                       388     20    95%   549-555, 759-764, 954-955, 1030-1032, 1039-1040
src\owlbear\heartbeat.py                                     42     18    57%   40-43, 88-89, 98-118
src\owlbear\memory\__init__.py                                4      0   100%
src\owlbear\memory\context.py                                38     26    32%   26-27, 32, 44-46, 50, 57-60, 71-85
src\owlbear\memory\error_journal.py                          43      9    79%   59, 107, 109, 111, 121-125
src\owlbear\memory\knowledge\__init__.py                     13     13     0%   7-56
src\owlbear\memory\knowledge\bookmark.py                     69     69     0%   8-200
src\owlbear\memory\knowledge\bookmark_pipeline.py            62     62     0%   11-200
src\owlbear\memory\knowledge\bookmark_toolset.py             42     42     0%   16-146
src\owlbear\memory\knowledge\chunker.py                     113    113     0%   3-239
src\owlbear\memory\knowledge\consolidation.py                41     41     0%   8-106
src\owlbear\memory\knowledge\document_store.py              116    116     0%   9-363
src\owlbear\memory\knowledge\embeddings.py                   67     67     0%   7-153
src\owlbear\memory\knowledge\enrichment.py                   64     64     0%   7-185
src\owlbear\memory\knowledge\evaluator.py                    36     36     0%   3-143
src\owlbear\memory\knowledge\extractor.py                    32     32     0%   3-114
src\owlbear\memory\knowledge\graph.py                       161    161     0%   9-450
src\owlbear\memory\knowledge\graph_builder.py                57     57     0%   7-172
src\owlbear\memory\knowledge\ingest.py                      129    129     0%   8-381
src\owlbear\memory\knowledge\intake.py                       28     28     0%   3-83
src\owlbear\memory\knowledge\inter_doc_graph_builder.py      94     94     0%   8-253
src\owlbear\memory\knowledge\models.py                       66     66     0%   3-116
src\owlbear\memory\knowledge\protocol.py                     14     14     0%   9-54
src\owlbear\memory\knowledge\qdrant.py                      134    134     0%   10-489
src\owlbear\memory\knowledge\query_service.py               108    108     0%   11-258
src\owlbear\memory\knowledge\refresh.py                      96     96     0%   8-250
src\owlbear\memory\knowledge\retrieval.py                    61     61     0%   8-232
src\owlbear\memory\knowledge\schema.py                       91     91     0%   11-378
src\owlbear\memory\knowledge\source_store.py                 50     50     0%   8-192
src\owlbear\memory\session.py                                55     32    42%   34-35, 40, 45, 49, 58-62, 68-71, 75-79, 88-92, 99, 103-106, 110-112
src\owlbear\memory\usage.py                                  71     71     0%   9-172
src\owlbear\memory\usage_cost.py                             17     17     0%   14-69
src\owlbear\memory\wip.py                                    28     10    64%   41, 45-51, 55-58, 62, 68, 72
src\owlbear\orchestrator\__init__.py                          1      1     0%   3
src\owlbear\orchestrator\loop_detection.py                   64     64     0%   10-157
src\owlbear\paths.py                                         14     10    29%   23-36
src\owlbear\planning\__init__.py                              0      0   100%
src\owlbear\planning\extractor.py                            21     21     0%   3-80
src\owlbear\planning\markdown.py                             35     35     0%   8-87
src\owlbear\planning\models.py                               18     18     0%   11-48
src\owlbear\process.py                                        8      5    38%   10-15
src\owlbear\projects\__init__.py                              1      1     0%   3
src\owlbear\projects\models.py                               25     25     0%   7-63
src\owlbear\projects\store.py                                50     50     0%   8-108
src\owlbear\projects\toolset.py                              64     64     0%   15-159
src\owlbear\projects\workspace.py                            84     84     0%   14-318
src\owlbear\providers\__init__.py                             1      0   100%
src\owlbear\providers\copilot.py                             38     21    45%   41-42, 64-78, 97-116, 147-150
src\owlbear\providers\copilot_multipliers.py                 10     10     0%   15-52
src\owlbear\safety\__init__.py                                0      0   100%
src\owlbear\safety\gate.py                                   44     44     0%   24-168
src\owlbear\safety\policy.py                                 69     69     0%   12-185
src\owlbear\skills\__init__.py                                3      3     0%   3-7
src\owlbear\skills\registry.py                               72     72     0%   14-171
src\owlbear\tools\__init__.py                                11      0   100%
src\owlbear\tools\ask_user.py                                71     48    32%   70-76, 84, 108-114, 123-130, 134-142, 146-181, 185-188
src\owlbear\tools\browser\__init__.py                         1      0   100%
src\owlbear\tools\browser\actions.py                         43     43     0%   13-199
src\owlbear\tools\browser\config.py                          75     39    48%   62-69, 75-78, 84-97, 103-106, 111-115, 120-123
src\owlbear\tools\browser\content_extractor.py               39     39     0%   11-115
src\owlbear\tools\browser\content_guard.py                   36     36     0%   14-193
src\owlbear\tools\browser\crawl_config.py                    60     60     0%   8-101
src\owlbear\tools\browser\crawler.py                         90     90     0%   9-223
src\owlbear\tools\browser\html_cache.py                      38     38     0%   8-89
src\owlbear\tools\browser\integration.py                     15     15     0%   7-64
src\owlbear\tools\browser\launcher.py                        37     37     0%   7-103
src\owlbear\tools\browser\manager.py                        158    158     0%   9-299
src\owlbear\tools\browser\safety.py                          39     25    36%   33-35, 56, 69-80, 86-88, 95-106
src\owlbear\tools\browser\toolset.py                         70     70     0%   19-247
src\owlbear\tools\browser\url_utils.py                       87     87     0%   8-206
src\owlbear\tools\diagram\__init__.py                         3      3     0%   3-6
src\owlbear\tools\diagram\service.py                         32     32     0%   3-67
src\owlbear\tools\diagram\toolset.py                         31     31     0%   22-113
src\owlbear\tools\filesystem.py                              99     75    24%   51-53, 57, 71, 79-104, 134-148, 158-161, 170-176, 185-194, 204-214, 229-255
src\owlbear\tools\git_local.py                               75     53    29%   60-63, 67, 75-85, 93-123, 135-138, 146-152, 160-164, 172-178, 182-185, 189-192, 199-203
src\owlbear\tools\github_api.py                              91     64    30%   64-70, 98-109, 117, 135, 139, 147-162, 189-202, 215-228, 241-254, 262-271
src\owlbear\tools\hooked.py                                  47     23    51%   65, 70-73, 88-91, 119-136, 153
src\owlbear\tools\kanban.py                                 109     89    18%   61-65, 76-86, 94-139, 166-183, 191-194, 214-227, 236-240, 264-281, 297-308, 312-315
src\owlbear\tools\knowledge.py                               62     62     0%   21-220
src\owlbear\tools\knowledge_source.py                        53     53     0%   18-184
src\owlbear\tools\mcp_registry.py                            60     43    28%   44-45, 61-69, 83-90, 101, 114-115, 130-135, 139, 173-193
src\owlbear\tools\mcp_servers.py                             15     15     0%   14-104
src\owlbear\tools\protocols.py                               17      9    47%   27-30, 35-39
src\owlbear\tools\screenshot.py                              19     19     0%   3-75
src\owlbear\tools\screenshot_hook.py                         34     34     0%   20-101
src\owlbear\tools\terminal.py                                97     69    29%   67, 78-113, 137-141, 145, 153, 173-187, 211-258
src\owlbear\tools\visual_feedback.py                         29     29     0%   21-107
src\owlbear\tools\web_search.py                              93     93     0%   17-227
src\owlbear\voice\__init__.py                                 3      3     0%   3-7
src\owlbear\voice\channel.py                                 84     84     0%   15-236
src\owlbear\voice\streaming_stt.py                           56     56     0%   16-182
src\owlbear\voice\stt.py                                     30     30     0%   12-109
src\owlbear\voice\tts.py                                     30     30     0%   12-88
---------------------------------------------------------------------------------------
TOTAL                                                      8393   7170    15%
146 passed, 10 warnings in 4.48s

