........................................................................ [ 94%]
....                                                                     [100%]
============================== warnings summary ===============================
tests\conftest.py:57
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:57: UserWarning: Skipping test_qdrant_vector_store.py: qdrant_client not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

tests\conftest.py:57
  C:\Users\p362329\Coding\Projects\owlbear\tests\conftest.py:57: UserWarning: Skipping test_search_benchmark.py: qdrant_client not installed
    collect_ignore_glob: list[str] = _detect_missing_optional_deps()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.13-final-0 _______________

Name                                                      Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------
src\bearclaw\__init__.py                                      1      1     0%   3
src\bearclaw\cli.py                                          40     40     0%   7-74
src\bearclaw\commands\__init__.py                             6      6     0%   1-11
src\bearclaw\commands\auth.py                                36     36     0%   3-71
src\bearclaw\commands\board.py                               71     71     0%   3-134
src\bearclaw\commands\browser.py                             35     35     0%   3-66
src\bearclaw\commands\chat.py                                93     93     0%   3-191
src\bearclaw\commands\daemon.py                             115    115     0%   3-201
src\bearclaw\commands\decisions.py                          131    131     0%   3-227
src\bearclaw\commands\knowledge_source.py                    81     81     0%   3-168
src\bearclaw\commands\project.py                             65     65     0%   3-136
src\bearclaw\commands\slack.py                               74     74     0%   3-139
src\bearclaw\commands\usage.py                               69     69     0%   3-148
src\bearclaw\commands\voice.py                               37     37     0%   3-96
src\owlbear\__init__.py                                       2      0   100%
src\owlbear\auth\__init__.py                                  1      1     0%   3
src\owlbear\auth\copilot.py                                  95     95     0%   14-262
src\owlbear\bootstrap\__init__.py                            93     93     0%   3-250
src\owlbear\bootstrap\_types.py                              49     49     0%   3-117
src\owlbear\bootstrap\channel.py                             18     18     0%   3-48
src\owlbear\bootstrap\hooks.py                               32     32     0%   3-74
src\owlbear\bootstrap\knowledge.py                          118    118     0%   3-382
src\owlbear\bootstrap\registry.py                            45     45     0%   3-86
src\owlbear\bootstrap\toolsets.py                           147    147     0%   3-398
src\owlbear\channels\__init__.py                              5      0   100%
src\owlbear\channels\base.py                                 14      0   100%
src\owlbear\channels\cli.py                                  41      0   100%
src\owlbear\channels\slack.py                               158    128    19%   13-15, 74-89, 102, 109, 114, 133-145, 172-191, 200, 230-262, 271-281, 291-298, 306, 312-320, 324-328, 334-347, 365-417
src\owlbear\channels\slack_mrkdwn.py                         20     16    20%   22-54
src\owlbear\channels\slack_templates.py                      55     55     0%   19-360
